,Acronym,Name,Major_Region,Voxel_kom_2017
423,NLOT1,"Nucleus of the lateral olfactory tract, molecular layer",Olfactory areas,7131
424,NLOT2,"Nucleus of the lateral olfactory tract, pyramidal layer",Olfactory areas,9563
425,NLOT3,"Nucleus of the lateral olfactory tract, layer 3",Olfactory areas,3701
426,COA,Cortical amygdalar area,Olfactory areas,208963
427,COAa,"Cortical amygdalar area, anterior part",Olfactory areas,49142
428,COAa1,"Cortical amygdalar area, anterior part, layer 1",Olfactory areas,0
429,COAa2,"Cortical amygdalar area, anterior part, layer 2",Olfactory areas,0
430,COAa3,"Cortical amygdalar area, anterior part, layer 3",Olfactory areas,0
431,COAp,"Cortical amygdalar area, posterior part",Olfactory areas,159821
432,COApl,"Cortical amygdalar area, posterior part, lateral zone",Olfactory areas,76930
433,COApl1-2,"Cortical amygdalar area, posterior part, lateral zone, layers 1-2",Olfactory areas,0
434,COApl1-3,"Cortical amygdalar area, posterior part, lateral zone, layers 1-3",Olfactory areas,0
435,COApl1,"Cortical amygdalar area, posterior part, lateral zone, layer 1",Olfactory areas,0
436,COApl2,"Cortical amygdalar area, posterior part, lateral zone, layer 2",Olfactory areas,0
437,COApl3,"Cortical amygdalar area, posterior part, lateral zone, layer 3",Olfactory areas,0
438,COApm,"Cortical amygdalar area, posterior part, medial zone",Olfactory areas,82891
439,COApm1-2,"Cortical amygdalar area, posterior part, medial zone, layers 1-2",Olfactory areas,0
440,COApm1-3,"Cortical amygdalar area, posterior part, medial zone, layers 1-3",Olfactory areas,0
441,COApm1,"Cortical amygdalar area, posterior part, medial zone, layer 1",Olfactory areas,0
442,COApm2,"Cortical amygdalar area, posterior part, medial zone, layer 2",Olfactory areas,0
443,COApm3,"Cortical amygdalar area, posterior part, medial zone, layer 3",Olfactory areas,0
444,PAA,Piriform-amygdalar area,Olfactory areas,76240
445,PAA1-3,"Piriform-amygdalar area, layers 1-3",Olfactory areas,0
446,PAA1,"Piriform-amygdalar area, molecular layer",Olfactory areas,0
447,PAA2,"Piriform-amygdalar area, pyramidal layer",Olfactory areas,0
448,PAA3,"Piriform-amygdalar area, polymorph layer",Olfactory areas,0
449,TR,Postpiriform transition area,Olfactory areas,89508
450,TR1-3,"Postpiriform transition area, layers 1-3",Olfactory areas,0
451,TR1,"Postpiriform transition area, layers 1",Olfactory areas,0
452,TR2,"Postpiriform transition area, layers 2",Olfactory areas,0
453,TR3,"Postpiriform transition area, layers 3",Olfactory areas,0
454,HPF,Hippocampal formation,Hippocampal formation,2729405
455,HIP,Hippocampal region,Hippocampal formation,1518839
456,CA,Ammon's horn,Hippocampal formation,1084697
457,CA1,Field CA1,Hippocampal formation,653391
458,CA1slm,"Field CA1, stratum lacunosum-moleculare",Hippocampal formation,0
459,CA1so,"Field CA1, stratum oriens",Hippocampal formation,0
460,CA1sp,"Field CA1, pyramidal layer",Hippocampal formation,0
461,CA1sr,"Field CA1, stratum radiatum",Hippocampal formation,0
462,CA2,Field CA2,Hippocampal formation,30421
463,CA2slm,"Field CA2, stratum lacunosum-moleculare",Hippocampal formation,0
464,CA2so,"Field CA2, stratum oriens",Hippocampal formation,0
465,CA2sp,"Field CA2, pyramidal layer",Hippocampal formation,0
466,CA2sr,"Field CA2, stratum radiatum",Hippocampal formation,0
467,CA3,Field CA3,Hippocampal formation,400885
468,CA3slm,"Field CA3, stratum lacunosum-moleculare",Hippocampal formation,0
469,CA3slu,"Field CA3, stratum lucidum",Hippocampal formation,0
470,CA3so,"Field CA3, stratum oriens",Hippocampal formation,0
471,CA3sp,"Field CA3, pyramidal layer",Hippocampal formation,0
472,CA3sr,"Field CA3, stratum radiatum",Hippocampal formation,0
473,DG,Dentate gyrus,Hippocampal formation,422237
474,DG-mo,"Dentate gyrus, molecular layer",Hippocampal formation,275894
475,DG-po,"Dentate gyrus, polymorph layer",Hippocampal formation,43800
476,DG-sg,"Dentate gyrus, granule cell layer",Hippocampal formation,102543
477,DG-sgz,"Dentate gyrus, subgranular zone",Hippocampal formation,0
478,DGcr,Dentate gyrus crest,Hippocampal formation,0
479,DGcr-mo,"Dentate gyrus crest, molecular layer",Hippocampal formation,0
480,DGcr-po,"Dentate gyrus crest, polymorph layer",Hippocampal formation,0
481,DGcr-sg,"Dentate gyrus crest, granule cell layer",Hippocampal formation,0
482,DGlb,Dentate gyrus lateral blade,Hippocampal formation,0
483,DGlb-mo,"Dentate gyrus lateral blade, molecular layer",Hippocampal formation,0
484,DGlb-po,"Dentate gyrus lateral blade, polymorph layer",Hippocampal formation,0
485,DGlb-sg,"Dentate gyrus lateral blade, granule cell layer",Hippocampal formation,0
486,DGmb,Dentate gyrus medial blade,Hippocampal formation,0
487,DGmb-mo,"Dentate gyrus medial blade, molecular layer",Hippocampal formation,0
488,DGmb-po,"Dentate gyrus medial blade, polymorph layer",Hippocampal formation,0
489,DGmb-sg,"Dentate gyrus medial blade, granule cell layer",Hippocampal formation,0
490,FC,Fasciola cinerea,Hippocampal formation,3947
491,IG,Induseum griseum,Hippocampal formation,7958
492,RHP,Retrohippocampal region,Hippocampal formation,1183617
493,ENT,Entorhinal area,Hippocampal formation,730199
494,ENTl,"Entorhinal area, lateral part",Hippocampal formation,408232
495,ENTl1,"Entorhinal area, lateral part, layer 1",Hippocampal formation,62794
496,ENTl2,"Entorhinal area, lateral part, layer 2",Hippocampal formation,102602
497,ENTl2/3,"Entorhinal area, lateral part, layer 2/3",Hippocampal formation,0
498,ENTl2a,"Entorhinal area, lateral part, layer 2a",Hippocampal formation,0
499,ENTl2b,"Entorhinal area, lateral part, layer 2b",Hippocampal formation,0
500,ENTl3,"Entorhinal area, lateral part, layer 3",Hippocampal formation,84281
501,ENTl4,"Entorhinal area, lateral part, layer 4",Hippocampal formation,0
502,ENTl4/5,"Entorhinal area, lateral part, layer 4/5",Hippocampal formation,0
503,ENTl5,"Entorhinal area, lateral part, layer 5",Hippocampal formation,91401
504,ENTl5/6,"Entorhinal area, lateral part, layer 5/6",Hippocampal formation,0
505,ENTl6a,"Entorhinal area, lateral part, layer 6a",Hippocampal formation,67154
506,ENTl6b,"Entorhinal area, lateral part, layer 6b",Hippocampal formation,0
507,ENTm,"Entorhinal area, medial part, dorsal zone",Hippocampal formation,321967
508,ENTm1,"Entorhinal area, medial part, dorsal zone, layer 1",Hippocampal formation,79710
509,ENTm2,"Entorhinal area, medial part, dorsal zone, layer 2",Hippocampal formation,80671
510,ENTm2a,"Entorhinal area, medial part, dorsal zone, layer 2a",Hippocampal formation,0
511,ENTm2b,"Entorhinal area, medial part, dorsal zone, layer 2b",Hippocampal formation,0
512,ENTm3,"Entorhinal area, medial part, dorsal zone, layer 3",Hippocampal formation,62938
513,ENTm4,"Entorhinal area, medial part, dorsal zone, layer 4",Hippocampal formation,0
514,ENTm5,"Entorhinal area, medial part, dorsal zone, layer 5",Hippocampal formation,58465
515,ENTm5/6,"Entorhinal area, medial part, dorsal zone, layer 5/6",Hippocampal formation,0
516,ENTm6,"Entorhinal area, medial part, dorsal zone, layer 6",Hippocampal formation,40183
517,ENTmv,"Entorhinal area, medial part, ventral zone",Hippocampal formation,0
518,ENTmv1,"Entorhinal area, medial part, ventral zone, layer 1",Hippocampal formation,0
519,ENTmv2,"Entorhinal area, medial part, ventral zone, layer 2",Hippocampal formation,0
520,ENTmv3,"Entorhinal area, medial part, ventral zone, layer 3",Hippocampal formation,0
521,ENTmv4,"Entorhinal area, medial part, ventral zone, layer 4",Hippocampal formation,0
522,ENTmv5/6,"Entorhinal area, medial part, ventral zone, layer 5/6",Hippocampal formation,0
523,PAR,Parasubiculum,Hippocampal formation,59690
524,PAR1,"Parasubiculum, layer 1",Hippocampal formation,0
525,PAR2,"Parasubiculum, layer 2",Hippocampal formation,0
526,PAR3,"Parasubiculum, layer 3",Hippocampal formation,0
527,POST,Postsubiculum,Hippocampal formation,69144
528,POST1,"Postsubiculum, layer 1",Hippocampal formation,0
529,POST2,"Postsubiculum, layer 2",Hippocampal formation,0
530,POST3,"Postsubiculum, layer 3",Hippocampal formation,0
531,PRE,Presubiculum,Hippocampal formation,59134
532,PRE1,"Presubiculum, layer 1",Hippocampal formation,0
533,PRE2,"Presubiculum, layer 2",Hippocampal formation,0
534,PRE3,"Presubiculum, layer 3",Hippocampal formation,0
535,SUB,Subiculum,Hippocampal formation,134629
536,SUBd,"Subiculum, dorsal part",Hippocampal formation,0
537,SUBd-m,"Subiculum, dorsal part, molecular layer",Hippocampal formation,0
538,SUBd-sp,"Subiculum, dorsal part, pyramidal layer",Hippocampal formation,0
539,SUBd-sr,"Subiculum, dorsal part, stratum radiatum",Hippocampal formation,0
540,SUBv,"Subiculum, ventral part",Hippocampal formation,0
541,SUBv-m,"Subiculum, ventral part, molecular layer",Hippocampal formation,0
542,SUBv-sp,"Subiculum, ventral part, pyramidal layer",Hippocampal formation,0
543,SUBv-sr,"Subiculum, ventral part, stratum radiatum",Hippocampal formation,0
544,ProS,Prosubiculum,Hippocampal formation,83187
545,ProSd,"Prosubiculum, dorsal part",Hippocampal formation,0
546,ProSd-m,"Prosubiculum, dorsal part, molecular layer",Hippocampal formation,0
547,ProSd-sp,"Prosubiculum, dorsal part, pyramidal layer",Hippocampal formation,0
548,ProSd-sr,"Prosubiculum, dorsal part, stratum radiatum",Hippocampal formation,0
549,ProSv,"Prosubiculum, ventral part",Hippocampal formation,0
550,ProSv-m,"Prosubiculum, ventral part, molecular layer",Hippocampal formation,0
551,ProSv-sp,"Prosubiculum, ventral part, pyramidal layer",Hippocampal formation,0
552,Prosv-sr,"Prosubiculum, ventral part, stratum radiatum",Hippocampal formation,0
553,HATA,Hippocampo-amygdalar transition area,Hippocampal formation,26994
554,APr,Area prostriata,Hippocampal formation,20640
555,CTXsp,Cortical subplate,Cortical subplate,569974
556,6b,"Layer 6b, isocortex",Cortical subplate,0
557,CLA,Claustrum,Cortical subplate,35283
558,EP,Endopiriform nucleus,Cortical subplate,178554
559,EPd,"Endopiriform nucleus, dorsal part",Cortical subplate,116294
560,EPv,"Endopiriform nucleus, ventral part",Cortical subplate,62260
561,LA,Lateral amygdalar nucleus,Cortical subplate,53680
562,BLA,Basolateral amygdalar nucleus,Cortical subplate,121613
563,BLAa,"Basolateral amygdalar nucleus, anterior part",Cortical subplate,49305
564,BLAp,"Basolateral amygdalar nucleus, posterior part",Cortical subplate,45512
565,BLAv,"Basolateral amygdalar nucleus, ventral part",Cortical subplate,26796
566,BMA,Basomedial amygdalar nucleus,Cortical subplate,95068
567,BMAa,"Basomedial amygdalar nucleus, anterior part",Cortical subplate,49159
568,BMAp,"Basomedial amygdalar nucleus, posterior part",Cortical subplate,45909
569,PA,Posterior amygdalar nucleus,Cortical subplate,61821
571,STR,Striatum,Cerebral nuclei,2877420
572,STRd,Striatum dorsal region,Cerebral nuclei,1665238
573,CP,Caudoputamen,Cerebral nuclei,1665238
574,STRv,Striatum ventral region,Cerebral nuclei,553542
575,ACB,Nucleus accumbens,Cerebral nuclei,281489
576,FS,Fundus of striatum,Cerebral nuclei,27633
577,OT,Olfactory tubercle,Cerebral nuclei,244420
578,isl,Islands of Calleja,Cerebral nuclei,0
579,islm,Major island of Calleja,Cerebral nuclei,0
580,OT1-3,"Olfactory tubercle, layers 1-3",Cerebral nuclei,0
581,OT1,"Olfactory tubercle, molecular layer",Cerebral nuclei,0
582,OT2,"Olfactory tubercle, pyramidal layer",Cerebral nuclei,0
583,OT3,"Olfactory tubercle, polymorph layer",Cerebral nuclei,0
584,LSS,Lateral strip of striatum,Cerebral nuclei,0
585,LSX,Lateral septal complex,Cerebral nuclei,228015
586,LS,Lateral septal nucleus,Cerebral nuclei,195287
587,LSc,"Lateral septal nucleus, caudal (caudodorsal) part",Cerebral nuclei,36018
588,LSr,"Lateral septal nucleus, rostral (rostroventral) part",Cerebral nuclei,120383
589,LSv,"Lateral septal nucleus, ventral part",Cerebral nuclei,38886
590,SF,Septofimbrial nucleus,Cerebral nuclei,30348
591,SH,Septohippocampal nucleus,Cerebral nuclei,2380
592,sAMY,Striatum-like amygdalar nuclei,Cerebral nuclei,259061
593,AAA,Anterior amygdalar area,Cerebral nuclei,31652
594,BA,Bed nucleus of the accessory olfactory tract,Cerebral nuclei,1603
595,CEA,Central amygdalar nucleus,Cerebral nuclei,84333
596,CEAc,"Central amygdalar nucleus, capsular part",Cerebral nuclei,19807
597,CEAl,"Central amygdalar nucleus, lateral part",Cerebral nuclei,16635
598,CEAm,"Central amygdalar nucleus, medial part",Cerebral nuclei,47891
599,IA,Intercalated amygdalar nucleus,Cerebral nuclei,11701
600,MEA,Medial amygdalar nucleus,Cerebral nuclei,129772
601,MEAad,"Medial amygdalar nucleus, anterodorsal part",Cerebral nuclei,0
602,MEAav,"Medial amygdalar nucleus, anteroventral part",Cerebral nuclei,0
603,MEApd,"Medial amygdalar nucleus, posterodorsal part",Cerebral nuclei,0
604,MEApd-a,"Medial amygdalar nucleus, posterodorsal part, sublayer a",Cerebral nuclei,0
605,MEApd-b,"Medial amygdalar nucleus, posterodorsal part, sublayer b",Cerebral nuclei,0
606,MEApd-c,"Medial amygdalar nucleus, posterodorsal part, sublayer c",Cerebral nuclei,0
607,MEApv,"Medial amygdalar nucleus, posteroventral part",Cerebral nuclei,0
608,PAL,Pallidum,Cerebral nuclei,599514
609,PALd,"Pallidum, dorsal region",Cerebral nuclei,127214
610,GPe,"Globus pallidus, external segment",Cerebral nuclei,100114
611,GPi,"Globus pallidus, internal segment",Cerebral nuclei,27100
612,PALv,"Pallidum, ventral region",Cerebral nuclei,217115
613,SI,Substantia innominata,Cerebral nuclei,193782
614,MA,Magnocellular nucleus,Cerebral nuclei,23333
615,PALm,"Pallidum, medial region",Cerebral nuclei,96631
616,MSC,Medial septal complex,Cerebral nuclei,73827
617,MS,Medial septal nucleus,Cerebral nuclei,26547
618,NDB,Diagonal band nucleus,Cerebral nuclei,47280
619,TRS,Triangular nucleus of septum,Cerebral nuclei,22804
620,PALc,"Pallidum, caudal region",Cerebral nuclei,86275
621,BST,Bed nuclei of the stria terminalis,Cerebral nuclei,85792
622,BSTa,"Bed nuclei of the stria terminalis, anterior division",Cerebral nuclei,0
623,BSTal,"Bed nuclei of the stria terminalis, anterior division, anterolateral area",Cerebral nuclei,0
624,BSTam,"Bed nuclei of the stria terminalis, anterior division, anteromedial area",Cerebral nuclei,0
625,BSTdm,"Bed nuclei of the stria terminalis, anterior division, dorsomedial nucleus",Cerebral nuclei,0
626,BSTfu,"Bed nuclei of the stria terminalis, anterior division, fusiform nucleus",Cerebral nuclei,0
627,BSTju,"Bed nuclei of the stria terminalis, anterior division, juxtacapsular nucleus",Cerebral nuclei,0
628,BSTmg,"Bed nuclei of the stria terminalis, anterior division, magnocellular nucleus",Cerebral nuclei,0
629,BSTov,"Bed nuclei of the stria terminalis, anterior division, oval nucleus",Cerebral nuclei,0
630,BSTrh,"Bed nuclei of the stria terminalis, anterior division, rhomboid nucleus",Cerebral nuclei,0
631,BSTv,"Bed nuclei of the stria terminalis, anterior division, ventral nucleus",Cerebral nuclei,0
632,BSTp,"Bed nuclei of the stria terminalis, posterior division",Cerebral nuclei,0
633,BSTd,"Bed nuclei of the stria terminalis, posterior division, dorsal nucleus",Cerebral nuclei,0
634,BSTpr,"Bed nuclei of the stria terminalis, posterior division, principal nucleus",Cerebral nuclei,0
635,BSTif,"Bed nuclei of the stria terminalis, posterior division, interfascicular nucleus",Cerebral nuclei,0
636,BSTtr,"Bed nuclei of the stria terminalis, posterior division, transverse nucleus",Cerebral nuclei,0
637,BSTse,"Bed nuclei of the stria terminalis, posterior division, strial extension",Cerebral nuclei,0
638,BAC,Bed nucleus of the anterior commissure,Cerebral nuclei,483
641,TH,Thalamus,Thalamus,1297712
642,DORsm,"Thalamus, sensory-motor cortex related",Thalamus,427374
643,VENT,Ventral group of the dorsal thalamus,Thalamus,310937
644,VAL,Ventral anterior-lateral complex of the thalamus,Thalamus,52314
645,VM,Ventral medial nucleus of the thalamus,Thalamus,59299
646,VP,Ventral posterior complex of the thalamus,Thalamus,181415
647,VPL,Ventral posterolateral nucleus of the thalamus,Thalamus,56111
648,VPLpc,"Ventral posterolateral nucleus of the thalamus, parvicellular part",Thalamus,6326
649,VPM,Ventral posteromedial nucleus of the thalamus,Thalamus,105262
650,VPMpc,"Ventral posteromedial nucleus of the thalamus, parvicellular part",Thalamus,13716
651,PoT,Posterior triangular thalamic nucleus,Thalamus,17909
652,SPF,Subparafascicular nucleus,Thalamus,13046
653,SPFm,"Subparafascicular nucleus, magnocellular part",Thalamus,4449
654,SPFp,"Subparafascicular nucleus, parvicellular part",Thalamus,8597
655,SPA,Subparafascicular area,Thalamus,8454
656,PP,Peripeduncular nucleus,Thalamus,3932
657,GENd,"Geniculate group, dorsal thalamus",Thalamus,91005
658,MG,Medial geniculate complex,Thalamus,44779
659,MGd,"Medial geniculate complex, dorsal part",Thalamus,11021
660,MGv,"Medial geniculate complex, ventral part",Thalamus,17737
661,MGm,"Medial geniculate complex, medial part",Thalamus,16021
662,LGd,Dorsal part of the lateral geniculate complex,Thalamus,46226
663,LGd-sh,"Dorsal part of the lateral geniculate complex, shell",Thalamus,13279
664,LGd-co,"Dorsal part of the lateral geniculate complex, core",Thalamus,26813
665,LGd-ip,"Dorsal part of the lateral geniculate complex, ipsilateral zone",Thalamus,6134
666,DORpm,"Thalamus, polymodal association cortex related",Thalamus,811504
667,LAT,Lateral group of the dorsal thalamus,Thalamus,197105
668,LP,Lateral posterior nucleus of the thalamus,Thalamus,77053
669,PO,Posterior complex of the thalamus,Thalamus,80140
670,POL,Posterior limiting nucleus of the thalamus,Thalamus,13149
671,SGN,Suprageniculate nucleus,Thalamus,11633
672,Eth,Ethmoid nucleus of the thalamus,Thalamus,15130
673,REth,Retroethmoid nucleus,Thalamus,0
674,ATN,Anterior group of the dorsal thalamus,Thalamus,138143
675,AV,Anteroventral nucleus of thalamus,Thalamus,26622
676,AM,Anteromedial nucleus,Thalamus,26289
677,AMd,"Anteromedial nucleus, dorsal part",Thalamus,15662
678,AMv,"Anteromedial nucleus, ventral part",Thalamus,10627
679,AD,Anterodorsal nucleus,Thalamus,10248
680,IAM,Interanteromedial nucleus of the thalamus,Thalamus,2742
681,IAD,Interanterodorsal nucleus of the thalamus,Thalamus,7225
682,LD,Lateral dorsal nucleus of thalamus,Thalamus,65017
683,MED,Medial group of the dorsal thalamus,Thalamus,128847
684,IMD,Intermediodorsal nucleus of the thalamus,Thalamus,11270
685,MD,Mediodorsal nucleus of thalamus,Thalamus,88198
686,MDc,"Mediodorsal nucleus of the thalamus, central part",Thalamus,0
687,MDl,"Mediodorsal nucleus of the thalamus, lateral part",Thalamus,0
688,MDm,"Mediodorsal nucleus of the thalamus, medial part",Thalamus,0
689,SMT,Submedial nucleus of the thalamus,Thalamus,19682
690,PR,Perireunensis nucleus,Thalamus,9697
691,MTN,Midline group of the dorsal thalamus,Thalamus,75891
692,PVT,Paraventricular nucleus of the thalamus,Thalamus,28430
693,PT,Parataenial nucleus,Thalamus,14706
694,RE,Nucleus of reuniens,Thalamus,27167
695,Xi,Xiphoid thalamic nucleus,Thalamus,5588
696,ILM,Intralaminar nuclei of the dorsal thalamus,Thalamus,102789
697,RH,Rhomboid nucleus,Thalamus,5829
698,CM,Central medial nucleus of the thalamus,Thalamus,15985
699,PCN,Paracentral nucleus,Thalamus,15258
700,CL,Central lateral nucleus of the thalamus,Thalamus,23142
701,PF,Parafascicular nucleus,Thalamus,31335
702,PIL,Posterior intralaminar thalamic nucleus,Thalamus,11240
703,RT,Reticular nucleus of the thalamus,Thalamus,92624
704,GENv,"Geniculate group, ventral thalamus",Thalamus,33480
705,IGL,Intergeniculate leaflet of the lateral geniculate complex,Thalamus,4415
706,IntG,Intermediate geniculate nucleus,Thalamus,1448
707,LGv,Ventral part of the lateral geniculate complex,Thalamus,25892
708,LGvl,"Ventral part of the lateral geniculate complex, lateral zone",Thalamus,0
709,LGvm,"Ventral part of the lateral geniculate complex, medial zone",Thalamus,0
710,SubG,Subgeniculate nucleus,Thalamus,1725
711,EPI,Epithalamus,Thalamus,42625
712,MH,Medial habenula,Thalamus,20492
713,LH,Lateral habenula,Thalamus,22133
714,PIN,Pineal body,Thalamus,0
715,HY,Hypothalamus,Hypothalamus,972554
716,PVZ,Periventricular zone,Hypothalamus,49804
717,SO,Supraoptic nucleus,Hypothalamus,2998
718,ASO,Accessory supraoptic group,Hypothalamus,388
719,NC,Nucleus circularis,Hypothalamus,0
720,PVH,Paraventricular hypothalamic nucleus,Hypothalamus,12076
721,PVHm,"Paraventricular hypothalamic nucleus, magnocellular division",Hypothalamus,0
722,PVHam,"Paraventricular hypothalamic nucleus, magnocellular division, anterior magnocellular part",Hypothalamus,0
723,PVHmm,"Paraventricular hypothalamic nucleus, magnocellular division, medial magnocellular part",Hypothalamus,0
724,PVHpm,"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part",Hypothalamus,0
725,PVHpml,"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part, lateral zone",Hypothalamus,0
726,PVHpmm,"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part, medial zone",Hypothalamus,0
727,PVHp,"Paraventricular hypothalamic nucleus, parvicellular division",Hypothalamus,0
728,PVHap,"Paraventricular hypothalamic nucleus, parvicellular division, anterior parvicellular part",Hypothalamus,0
729,PVHmpd,"Paraventricular hypothalamic nucleus, parvicellular division, medial parvicellular part, dorsal zone",Hypothalamus,0
730,PVHpv,"Paraventricular hypothalamic nucleus, parvicellular division, periventricular part",Hypothalamus,0
731,PVa,"Periventricular hypothalamic nucleus, anterior part",Hypothalamus,3191
732,PVi,"Periventricular hypothalamic nucleus, intermediate part",Hypothalamus,12826
733,ARH,Arcuate hypothalamic nucleus,Hypothalamus,18325
734,PVR,Periventricular region,Hypothalamus,131182
735,ADP,Anterodorsal preoptic nucleus,Hypothalamus,6385
736,AHA,Anterior hypothalamic area,Hypothalamus,0
737,AVP,Anteroventral preoptic nucleus,Hypothalamus,5898
738,AVPV,Anteroventral periventricular nucleus,Hypothalamus,11711
739,DMH,Dorsomedial nucleus of the hypothalamus,Hypothalamus,24068
740,DMHa,"Dorsomedial nucleus of the hypothalamus, anterior part",Hypothalamus,0
741,DMHp,"Dorsomedial nucleus of the hypothalamus, posterior part",Hypothalamus,0
742,DMHv,"Dorsomedial nucleus of the hypothalamus, ventral part",Hypothalamus,0
743,MEPO,Median preoptic nucleus,Hypothalamus,2595
744,MPO,Medial preoptic area,Hypothalamus,35645
745,OV,Vascular organ of the lamina terminalis,Hypothalamus,560
746,PD,Posterodorsal preoptic nucleus,Hypothalamus,743
747,PS,Parastrial nucleus,Hypothalamus,6173
748,PSCH,Suprachiasmatic preoptic nucleus,Hypothalamus,0
749,PVp,"Periventricular hypothalamic nucleus, posterior part",Hypothalamus,8126
750,PVpo,"Periventricular hypothalamic nucleus, preoptic part",Hypothalamus,9158
751,SBPV,Subparaventricular zone,Hypothalamus,7008
752,SCH,Suprachiasmatic nucleus,Hypothalamus,4229
753,SFO,Subfornical organ,Hypothalamus,1382
754,VMPO,Ventromedial preoptic nucleus,Hypothalamus,3210
755,VLPO,Ventrolateral preoptic nucleus,Hypothalamus,4291
756,MEZ,Hypothalamic medial zone,Hypothalamus,246143
757,AHN,Anterior hypothalamic nucleus,Hypothalamus,45466
758,AHNa,"Anterior hypothalamic nucleus, anterior part",Hypothalamus,0
759,AHNc,"Anterior hypothalamic nucleus, central part",Hypothalamus,0
760,AHNd,"Anterior hypothalamic nucleus, dorsal part",Hypothalamus,0
761,AHNp,"Anterior hypothalamic nucleus, posterior part",Hypothalamus,0
762,MBO,Mammillary body,Hypothalamus,65031
763,LM,Lateral mammillary nucleus,Hypothalamus,4951
764,MM,Medial mammillary nucleus,Hypothalamus,34601
765,Mmme,"Medial mammillary nucleus, median part",Hypothalamus,4967
766,SUM,Supramammillary nucleus,Hypothalamus,16305
767,SUMl,"Supramammillary nucleus, lateral part",Hypothalamus,0
768,SUMm,"Supramammillary nucleus, medial part",Hypothalamus,0
769,TM,Tuberomammillary nucleus,Hypothalamus,9174
770,TMd,"Tuberomammillary nucleus, dorsal part",Hypothalamus,2243
771,TMv,"Tuberomammillary nucleus, ventral part",Hypothalamus,6931
772,MPN,Medial preoptic nucleus,Hypothalamus,25896
773,MPNc,"Medial preoptic nucleus, central part",Hypothalamus,0
774,MPNl,"Medial preoptic nucleus, lateral part",Hypothalamus,0
775,MPNm,"Medial preoptic nucleus, medial part",Hypothalamus,0
776,PMd,Dorsal premammillary nucleus,Hypothalamus,8433
777,PMv,Ventral premammillary nucleus,Hypothalamus,12528
778,PVHd,"Paraventricular hypothalamic nucleus, descending division",Hypothalamus,8369
779,PVHdp,"Paraventricular hypothalamic nucleus, descending division, dorsal parvicellular part",Hypothalamus,0
780,PVHf,"Paraventricular hypothalamic nucleus, descending division, forniceal part",Hypothalamus,0
781,PVHlp,"Paraventricular hypothalamic nucleus, descending division, lateral parvicellular part",Hypothalamus,0
782,PVHmpv,"Paraventricular hypothalamic nucleus, descending division, medial parvicellular part, ventral zone",Hypothalamus,0
783,VMH,Ventromedial hypothalamic nucleus,Hypothalamus,35169
784,VMHa,"Ventromedial hypothalamic nucleus, anterior part",Hypothalamus,0
785,VMHc,"Ventromedial hypothalamic nucleus, central part",Hypothalamus,0
786,VMHdm,"Ventromedial hypothalamic nucleus, dorsomedial part",Hypothalamus,0
787,VMHvl,"Ventromedial hypothalamic nucleus, ventrolateral part",Hypothalamus,0
788,PH,Posterior hypothalamic nucleus,Hypothalamus,45251
789,LZ,Hypothalamic lateral zone,Hypothalamus,363918
790,LHA,Lateral hypothalamic area,Hypothalamus,132570
791,LPO,Lateral preoptic area,Hypothalamus,35519
792,PST,Preparasubthalamic nucleus,Hypothalamus,816
793,PSTN,Parasubthalamic nucleus,Hypothalamus,10628
794,PeF,Perifornical nucleus,Hypothalamus,13728
795,RCH,Retrochiasmatic area,Hypothalamus,9449
796,STN,Subthalamic nucleus,Hypothalamus,12463
797,TU,Tuberal nucleus,Hypothalamus,33500
798,ZI,Zona incerta,Hypothalamus,115245
799,A13,Dopaminergic A13 group,Hypothalamus,0
800,FF,Fields of Forel,Hypothalamus,15439
801,ME,Median eminence,Hypothalamus,5077
802,MB,Midbrain,Midbrain,2351722
803,MBsen,"Midbrain, sensory related",Midbrain,438991
804,SCs,"Superior colliculus, sensory related",Midbrain,138134
805,SCop,"Superior colliculus, optic layer",Midbrain,41155
806,SCsg,"Superior colliculus, superficial gray layer",Midbrain,73727
807,SCzo,"Superior colliculus, zonal layer",Midbrain,23252
808,IC,Inferior colliculus,Midbrain,284601
809,ICc,"Inferior colliculus, central nucleus",Midbrain,72083
810,ICd,"Inferior colliculus, dorsal nucleus",Midbrain,84648
811,ICe,"Inferior colliculus, external nucleus",Midbrain,127870
812,NB,Nucleus of the brachium of the inferior colliculus,Midbrain,5607
813,SAG,Nucleus sagulum,Midbrain,6286
814,PBG,Parabigeminal nucleus,Midbrain,2852
815,MEV,Midbrain trigeminal nucleus,Midbrain,606
816,MBmot,"Midbrain, motor related",Midbrain,1362923
817,SNr,"Substantia nigra, reticular part",Midbrain,99080
818,VTA,Ventral tegmental area,Midbrain,27365
819,RR,"Midbrain reticular nucleus, retrorubral area",Midbrain,8846
820,MRN,Midbrain reticular nucleus,Midbrain,329045
821,MRNm,"Midbrain reticular nucleus, magnocellular part",Midbrain,0
822,MRNmg,"Midbrain reticular nucleus, magnocellular part, general",Midbrain,0
823,MRNp,"Midbrain reticular nucleus, parvicellular part",Midbrain,0
824,SCm,"Superior colliculus, motor related",Midbrain,362060
825,SCdg,"Superior colliculus, motor related, deep gray layer",Midbrain,76483
