,ID,Acronym,Name,Major Region,Voxel Count
392,175,AONe,"Anterior olfactory nucleus, external part",Olfactory areas,0
393,183,AONl,"Anterior olfactory nucleus, lateral part",Olfactory areas,0
394,191,AONm,"Anterior olfactory nucleus, medial part",Olfactory areas,0
395,199,AONpv,"Anterior olfactory nucleus, posteroventral part",Olfactory areas,0
396,160,AON1,"Anterior olfactory nucleus, layer 1",Olfactory areas,0
397,168,AON2,"Anterior olfactory nucleus, layer 2",Olfactory areas,0
398,589,TT,Taenia tecta,Olfactory areas,98580
399,597,TTd,"Taenia tecta, dorsal part",Olfactory areas,0
400,297,TTd1-4,"Taenia tecta, dorsal part, layers 1-4",Olfactory areas,0
401,1034,TTd1,"Taenia tecta, dorsal part, layer 1",Olfactory areas,0
402,1042,TTd2,"Taenia tecta, dorsal part, layer 2",Olfactory areas,0
403,1050,TTd3,"Taenia tecta, dorsal part, layer 3",Olfactory areas,0
404,1059,TTd4,"Taenia tecta, dorsal part, layer 4",Olfactory areas,0
405,605,TTv,"Taenia tecta, ventral part",Olfactory areas,0
406,306,TTv1-3,"Taenia tecta, ventral part, layers 1-3",Olfactory areas,0
407,1067,TTv1,"Taenia tecta, ventral part, layer 1",Olfactory areas,0
408,1075,TTv2,"Taenia tecta, ventral part, layer 2",Olfactory areas,0
409,1082,TTv3,"Taenia tecta, ventral part, layer 3",Olfactory areas,0
410,814,DP,Dorsal peduncular area,Olfactory areas,15023
411,496,DP1,"Dorsal peduncular area, layer 1",Olfactory areas,0
412,535,DP2,"Dorsal peduncular area, layer 2",Olfactory areas,0
413,360,DP2/3,"Dorsal peduncular area, layer 2/3",Olfactory areas,0
414,646,DP5,"Dorsal peduncular area, layer 5",Olfactory areas,0
415,267,DP6a,"Dorsal peduncular area, layer 6a",Olfactory areas,0
416,961,PIR,Piriform area,Olfactory areas,821664
417,152,PIR1-3,"Piriform area, layers 1-3",Olfactory areas,0
418,276,PIR1,"Piriform area, molecular layer",Olfactory areas,0
419,284,PIR2,"Piriform area, pyramidal layer",Olfactory areas,0
420,291,PIR3,"Piriform area, polymorph layer",Olfactory areas,0
421,619,NLOT,Nucleus of the lateral olfactory tract,Olfactory areas,25001
422,392,NLOT1-3,"Nucleus of the lateral olfactory tract, layers 1-3",Olfactory areas,0
423,260,NLOT1,"Nucleus of the lateral olfactory tract, molecular layer",Olfactory areas,10457
424,268,NLOT2,"Nucleus of the lateral olfactory tract, pyramidal layer",Olfactory areas,0
425,1139,NLOT3,"Nucleus of the lateral olfactory tract, layer 3",Olfactory areas,14544
426,631,COA,Cortical amygdalar area,Olfactory areas,161255
427,639,COAa,"Cortical amygdalar area, anterior part",Olfactory areas,36755
428,192,COAa1,"Cortical amygdalar area, anterior part, layer 1",Olfactory areas,0
429,200,COAa2,"Cortical amygdalar area, anterior part, layer 2",Olfactory areas,0
430,208,COAa3,"Cortical amygdalar area, anterior part, layer 3",Olfactory areas,0
431,647,COAp,"Cortical amygdalar area, posterior part",Olfactory areas,124500
432,655,COApl,"Cortical amygdalar area, posterior part, lateral zone",Olfactory areas,0
433,584,COApl1-2,"Cortical amygdalar area, posterior part, lateral zone, layers 1-2",Olfactory areas,0
434,376,COApl1-3,"Cortical amygdalar area, posterior part, lateral zone, layers 1-3",Olfactory areas,0
435,216,COApl1,"Cortical amygdalar area, posterior part, lateral zone, layer 1",Olfactory areas,0
436,224,COApl2,"Cortical amygdalar area, posterior part, lateral zone, layer 2",Olfactory areas,0
437,232,COApl3,"Cortical amygdalar area, posterior part, lateral zone, layer 3",Olfactory areas,0
438,663,COApm,"Cortical amygdalar area, posterior part, medial zone",Olfactory areas,0
439,592,COApm1-2,"Cortical amygdalar area, posterior part, medial zone, layers 1-2",Olfactory areas,0
440,383,COApm1-3,"Cortical amygdalar area, posterior part, medial zone, layers 1-3",Olfactory areas,0
441,240,COApm1,"Cortical amygdalar area, posterior part, medial zone, layer 1",Olfactory areas,0
442,248,COApm2,"Cortical amygdalar area, posterior part, medial zone, layer 2",Olfactory areas,0
443,256,COApm3,"Cortical amygdalar area, posterior part, medial zone, layer 3",Olfactory areas,0
444,788,PAA,Piriform-amygdalar area,Olfactory areas,45973
445,400,PAA1-3,"Piriform-amygdalar area, layers 1-3",Olfactory areas,0
446,408,PAA1,"Piriform-amygdalar area, molecular layer",Olfactory areas,0
447,416,PAA2,"Piriform-amygdalar area, pyramidal layer",Olfactory areas,0
448,424,PAA3,"Piriform-amygdalar area, polymorph layer",Olfactory areas,0
449,566,TR,Postpiriform transition area,Olfactory areas,66078
450,517,TR1-3,"Postpiriform transition area, layers 1-3",Olfactory areas,0
451,1140,TR1,"Postpiriform transition area, layers 1",Olfactory areas,0
452,1141,TR2,"Postpiriform transition area, layers 2",Olfactory areas,0
453,1142,TR3,"Postpiriform transition area, layers 3",Olfactory areas,0
454,1089,HPF,Hippocampal formation,Hippocampal formation,2788737
455,1080,HIP,Hippocampal region,Hippocampal formation,1414238
456,375,CA,Ammon's horn,Hippocampal formation,998822
457,382,CA1,Field CA1,Hippocampal formation,555065
458,391,CA1slm,"Field CA1, stratum lacunosum-moleculare",Hippocampal formation,0
459,399,CA1so,"Field CA1, stratum oriens",Hippocampal formation,0
460,407,CA1sp,"Field CA1, pyramidal layer",Hippocampal formation,0
461,415,CA1sr,"Field CA1, stratum radiatum",Hippocampal formation,0
462,423,CA2,Field CA2,Hippocampal formation,88966
463,431,CA2slm,"Field CA2, stratum lacunosum-moleculare",Hippocampal formation,0
464,438,CA2so,"Field CA2, stratum oriens",Hippocampal formation,0
465,446,CA2sp,"Field CA2, pyramidal layer",Hippocampal formation,0
466,454,CA2sr,"Field CA2, stratum radiatum",Hippocampal formation,0
467,463,CA3,Field CA3,Hippocampal formation,354791
468,471,CA3slm,"Field CA3, stratum lacunosum-moleculare",Hippocampal formation,0
469,479,CA3slu,"Field CA3, stratum lucidum",Hippocampal formation,0
470,486,CA3so,"Field CA3, stratum oriens",Hippocampal formation,0
471,495,CA3sp,"Field CA3, pyramidal layer",Hippocampal formation,0
472,504,CA3sr,"Field CA3, stratum radiatum",Hippocampal formation,0
473,726,DG,Dentate gyrus,Hippocampal formation,409694
474,10703,DG-mo,"Dentate gyrus, molecular layer",Hippocampal formation,257103
475,10704,DG-po,"Dentate gyrus, polymorph layer",Hippocampal formation,51187
476,632,DG-sg,"Dentate gyrus, granule cell layer",Hippocampal formation,101404
477,10702,DG-sgz,"Dentate gyrus, subgranular zone",Hippocampal formation,0
478,734,DGcr,Dentate gyrus crest,Hippocampal formation,0
479,742,DGcr-mo,"Dentate gyrus crest, molecular layer",Hippocampal formation,0
480,751,DGcr-po,"Dentate gyrus crest, polymorph layer",Hippocampal formation,0
481,758,DGcr-sg,"Dentate gyrus crest, granule cell layer",Hippocampal formation,0
482,766,DGlb,Dentate gyrus lateral blade,Hippocampal formation,0
483,775,DGlb-mo,"Dentate gyrus lateral blade, molecular layer",Hippocampal formation,0
484,782,DGlb-po,"Dentate gyrus lateral blade, polymorph layer",Hippocampal formation,0
485,790,DGlb-sg,"Dentate gyrus lateral blade, granule cell layer",Hippocampal formation,0
486,799,DGmb,Dentate gyrus medial blade,Hippocampal formation,0
487,807,DGmb-mo,"Dentate gyrus medial blade, molecular layer",Hippocampal formation,0
488,815,DGmb-po,"Dentate gyrus medial blade, polymorph layer",Hippocampal formation,0
489,823,DGmb-sg,"Dentate gyrus medial blade, granule cell layer",Hippocampal formation,0
490,982,FC,Fasciola cinerea,Hippocampal formation,4025
491,19,IG,Induseum griseum,Hippocampal formation,1697
492,822,RHP,Retrohippocampal region,Hippocampal formation,1204142
493,909,ENT,Entorhinal area,Hippocampal formation,734112
494,918,ENTl,"Entorhinal area, lateral part",Hippocampal formation,526177
495,1121,ENTl1,"Entorhinal area, lateral part, layer 1",Hippocampal formation,0
496,20,ENTl2,"Entorhinal area, lateral part, layer 2",Hippocampal formation,0
497,999,ENTl2/3,"Entorhinal area, lateral part, layer 2/3",Hippocampal formation,0
498,715,ENTl2a,"Entorhinal area, lateral part, layer 2a",Hippocampal formation,0
499,764,ENTl2b,"Entorhinal area, lateral part, layer 2b",Hippocampal formation,0
500,52,ENTl3,"Entorhinal area, lateral part, layer 3",Hippocampal formation,0
501,92,ENTl4,"Entorhinal area, lateral part, layer 4",Hippocampal formation,0
502,312,ENTl4/5,"Entorhinal area, lateral part, layer 4/5",Hippocampal formation,0
503,139,ENTl5,"Entorhinal area, lateral part, layer 5",Hippocampal formation,0
504,387,ENTl5/6,"Entorhinal area, lateral part, layer 5/6",Hippocampal formation,0
505,28,ENTl6a,"Entorhinal area, lateral part, layer 6a",Hippocampal formation,0
506,60,ENTl6b,"Entorhinal area, lateral part, layer 6b",Hippocampal formation,0
507,926,ENTm,"Entorhinal area, medial part, dorsal zone",Hippocampal formation,191383
508,526,ENTm1,"Entorhinal area, medial part, dorsal zone, layer 1",Hippocampal formation,0
509,543,ENTm2,"Entorhinal area, medial part, dorsal zone, layer 2",Hippocampal formation,0
510,468,ENTm2a,"Entorhinal area, medial part, dorsal zone, layer 2a",Hippocampal formation,0
511,508,ENTm2b,"Entorhinal area, medial part, dorsal zone, layer 2b",Hippocampal formation,0
512,664,ENTm3,"Entorhinal area, medial part, dorsal zone, layer 3",Hippocampal formation,0
513,712,ENTm4,"Entorhinal area, medial part, dorsal zone, layer 4",Hippocampal formation,0
514,727,ENTm5,"Entorhinal area, medial part, dorsal zone, layer 5",Hippocampal formation,0
515,550,ENTm5/6,"Entorhinal area, medial part, dorsal zone, layer 5/6",Hippocampal formation,0
516,743,ENTm6,"Entorhinal area, medial part, dorsal zone, layer 6",Hippocampal formation,0
517,934,ENTmv,"Entorhinal area, medial part, ventral zone",Hippocampal formation,16552
518,259,ENTmv1,"Entorhinal area, medial part, ventral zone, layer 1",Hippocampal formation,0
519,324,ENTmv2,"Entorhinal area, medial part, ventral zone, layer 2",Hippocampal formation,0
520,371,ENTmv3,"Entorhinal area, medial part, ventral zone, layer 3",Hippocampal formation,0
521,419,ENTmv4,"Entorhinal area, medial part, ventral zone, layer 4",Hippocampal formation,0
522,1133,ENTmv5/6,"Entorhinal area, medial part, ventral zone, layer 5/6",Hippocampal formation,0
523,843,PAR,Parasubiculum,Hippocampal formation,59900
524,10693,PAR1,"Parasubiculum, layer 1",Hippocampal formation,0
525,10694,PAR2,"Parasubiculum, layer 2",Hippocampal formation,0
526,10695,PAR3,"Parasubiculum, layer 3",Hippocampal formation,0
527,1037,POST,Postsubiculum,Hippocampal formation,53344
528,10696,POST1,"Postsubiculum, layer 1",Hippocampal formation,0
529,10697,POST2,"Postsubiculum, layer 2",Hippocampal formation,0
530,10698,POST3,"Postsubiculum, layer 3",Hippocampal formation,0
531,1084,PRE,Presubiculum,Hippocampal formation,67752
532,10699,PRE1,"Presubiculum, layer 1",Hippocampal formation,0
533,10700,PRE2,"Presubiculum, layer 2",Hippocampal formation,0
534,10701,PRE3,"Presubiculum, layer 3",Hippocampal formation,0
535,502,SUB,Subiculum,Hippocampal formation,289034
536,509,SUBd,"Subiculum, dorsal part",Hippocampal formation,0
537,829,SUBd-m,"Subiculum, dorsal part, molecular layer",Hippocampal formation,0
538,845,SUBd-sp,"Subiculum, dorsal part, pyramidal layer",Hippocampal formation,0
539,837,SUBd-sr,"Subiculum, dorsal part, stratum radiatum",Hippocampal formation,0
540,518,SUBv,"Subiculum, ventral part",Hippocampal formation,0
541,853,SUBv-m,"Subiculum, ventral part, molecular layer",Hippocampal formation,0
542,870,SUBv-sp,"Subiculum, ventral part, pyramidal layer",Hippocampal formation,0
543,861,SUBv-sr,"Subiculum, ventral part, stratum radiatum",Hippocampal formation,0
544,484682470,ProS,Prosubiculum,Hippocampal formation,0
545,484682475,ProSd,"Prosubiculum, dorsal part",Hippocampal formation,0
546,484682479,ProSd-m,"Prosubiculum, dorsal part, molecular layer",Hippocampal formation,0
547,484682483,ProSd-sp,"Prosubiculum, dorsal part, pyramidal layer",Hippocampal formation,0
548,484682487,ProSd-sr,"Prosubiculum, dorsal part, stratum radiatum",Hippocampal formation,0
549,484682492,ProSv,"Prosubiculum, ventral part",Hippocampal formation,0
550,484682496,ProSv-m,"Prosubiculum, ventral part, molecular layer",Hippocampal formation,0
551,484682500,ProSv-sp,"Prosubiculum, ventral part, pyramidal layer",Hippocampal formation,0
552,484682504,Prosv-sr,"Prosubiculum, ventral part, stratum radiatum",Hippocampal formation,0
553,589508447,HATA,Hippocampo-amygdalar transition area,Hippocampal formation,0
554,484682508,APr,Area prostriata,Hippocampal formation,0
555,703,CTXsp,Cortical subplate,Cortical subplate,516137
556,16,6b,"Layer 6b, isocortex",Cortical subplate,0
557,583,CLA,Claustrum,Cortical subplate,31625
558,942,EP,Endopiriform nucleus,Cortical subplate,145302
559,952,EPd,"Endopiriform nucleus, dorsal part",Cortical subplate,116160
560,966,EPv,"Endopiriform nucleus, ventral part",Cortical subplate,29142
561,131,LA,Lateral amygdalar nucleus,Cortical subplate,41076
562,295,BLA,Basolateral amygdalar nucleus,Cortical subplate,103521
563,303,BLAa,"Basolateral amygdalar nucleus, anterior part",Cortical subplate,46578
564,311,BLAp,"Basolateral amygdalar nucleus, posterior part",Cortical subplate,40334
565,451,BLAv,"Basolateral amygdalar nucleus, ventral part",Cortical subplate,16609
566,319,BMA,Basomedial amygdalar nucleus,Cortical subplate,69327
567,327,BMAa,"Basomedial amygdalar nucleus, anterior part",Cortical subplate,0
568,334,BMAp,"Basomedial amygdalar nucleus, posterior part",Cortical subplate,0
569,780,PA,Posterior amygdalar nucleus,Cortical subplate,20241
570,623,CNU,Cerebral nuclei,,3438435
571,477,STR,Striatum,Striatum,2780130
572,485,STRd,Striatum dorsal region,Striatum,1627409
573,672,CP,Caudoputamen,Striatum,1627409
574,493,STRv,Striatum ventral region,Striatum,528907
575,56,ACB,Nucleus accumbens,Striatum,263008
576,998,FS,Fundus of striatum,Striatum,23171
577,754,OT,Olfactory tubercle,Striatum,242728
578,481,isl,Islands of Calleja,Striatum,0
579,489,islm,Major island of Calleja,Striatum,0
580,144,OT1-3,"Olfactory tubercle, layers 1-3",Striatum,0
581,458,OT1,"Olfactory tubercle, molecular layer",Striatum,0
582,465,OT2,"Olfactory tubercle, pyramidal layer",Striatum,0
583,473,OT3,"Olfactory tubercle, polymorph layer",Striatum,0
584,549009199,LSS,Lateral strip of striatum,Striatum,0
585,275,LSX,Lateral septal complex,Striatum,199388
586,242,LS,Lateral septal nucleus,Striatum,180147
587,250,LSc,"Lateral septal nucleus, caudal (caudodorsal) part",Striatum,34325
588,258,LSr,"Lateral septal nucleus, rostral (rostroventral) part",Striatum,138535
589,266,LSv,"Lateral septal nucleus, ventral part",Striatum,7287
590,310,SF,Septofimbrial nucleus,Striatum,16876
591,333,SH,Septohippocampal nucleus,Striatum,2365
592,278,sAMY,Striatum-like amygdalar nuclei,Striatum,248564
593,23,AAA,Anterior amygdalar area,Striatum,37040
594,292,BA,Bed nucleus of the accessory olfactory tract,Striatum,4769
595,536,CEA,Central amygdalar nucleus,Striatum,78676
596,544,CEAc,"Central amygdalar nucleus, capsular part",Striatum,0
597,551,CEAl,"Central amygdalar nucleus, lateral part",Striatum,0
598,559,CEAm,"Central amygdalar nucleus, medial part",Striatum,0
599,1105,IA,Intercalated amygdalar nucleus,Striatum,12448
600,403,MEA,Medial amygdalar nucleus,Striatum,100225
601,411,MEAad,"Medial amygdalar nucleus, anterodorsal part",Striatum,0
602,418,MEAav,"Medial amygdalar nucleus, anteroventral part",Striatum,0
603,426,MEApd,"Medial amygdalar nucleus, posterodorsal part",Striatum,0
604,472,MEApd-a,"Medial amygdalar nucleus, posterodorsal part, sublayer a",Striatum,0
605,480,MEApd-b,"Medial amygdalar nucleus, posterodorsal part, sublayer b",Striatum,0
606,487,MEApd-c,"Medial amygdalar nucleus, posterodorsal part, sublayer c",Striatum,0
607,435,MEApv,"Medial amygdalar nucleus, posteroventral part",Striatum,0
608,803,PAL,Pallidum,Pallidum,658305
609,818,PALd,"Pallidum, dorsal region",Pallidum,130238
610,1022,GPe,"Globus pallidus, external segment",Pallidum,103116
611,1031,GPi,"Globus pallidus, internal segment",Pallidum,27122
612,835,PALv,"Pallidum, ventral region",Pallidum,199988
613,342,SI,Substantia innominata,Pallidum,178368
614,298,MA,Magnocellular nucleus,Pallidum,21620
615,826,PALm,"Pallidum, medial region",Pallidum,120703
616,904,MSC,Medial septal complex,Pallidum,106867
617,564,MS,Medial septal nucleus,Pallidum,39040
618,596,NDB,Diagonal band nucleus,Pallidum,67827
619,581,TRS,Triangular nucleus of septum,Pallidum,13836
620,809,PALc,"Pallidum, caudal region",Pallidum,95942
621,351,BST,Bed nuclei of the stria terminalis,Pallidum,95464
622,359,BSTa,"Bed nuclei of the stria terminalis, anterior division",Pallidum,0
623,537,BSTal,"Bed nuclei of the stria terminalis, anterior division, anterolateral area",Pallidum,0
624,498,BSTam,"Bed nuclei of the stria terminalis, anterior division, anteromedial area",Pallidum,0
625,505,BSTdm,"Bed nuclei of the stria terminalis, anterior division, dorsomedial nucleus",Pallidum,0
626,513,BSTfu,"Bed nuclei of the stria terminalis, anterior division, fusiform nucleus",Pallidum,0
627,546,BSTju,"Bed nuclei of the stria terminalis, anterior division, juxtacapsular nucleus",Pallidum,0
628,521,BSTmg,"Bed nuclei of the stria terminalis, anterior division, magnocellular nucleus",Pallidum,0
629,554,BSTov,"Bed nuclei of the stria terminalis, anterior division, oval nucleus",Pallidum,0
630,562,BSTrh,"Bed nuclei of the stria terminalis, anterior division, rhomboid nucleus",Pallidum,0
631,529,BSTv,"Bed nuclei of the stria terminalis, anterior division, ventral nucleus",Pallidum,0
632,367,BSTp,"Bed nuclei of the stria terminalis, posterior division",Pallidum,0
633,569,BSTd,"Bed nuclei of the stria terminalis, posterior division, dorsal nucleus",Pallidum,0
634,578,BSTpr,"Bed nuclei of the stria terminalis, posterior division, principal nucleus",Pallidum,0
635,585,BSTif,"Bed nuclei of the stria terminalis, posterior division, interfascicular nucleus",Pallidum,0
636,594,BSTtr,"Bed nuclei of the stria terminalis, posterior division, transverse nucleus",Pallidum,0
637,602,BSTse,"Bed nuclei of the stria terminalis, posterior division, strial extension",Pallidum,0
638,287,BAC,Bed nucleus of the anterior commissure,Pallidum,478
639,343,BS,Brain stem,,7768583
640,1129,IB,Interbrain,,2408172
641,549,TH,Thalamus,Thalamus,1344614
642,864,DORsm,"Thalamus, sensory-motor cortex related",Thalamus,351653
643,637,VENT,Ventral group of the dorsal thalamus,Thalamus,247192
644,629,VAL,Ventral anterior-lateral complex of the thalamus,Thalamus,46277
645,685,VM,Ventral medial nucleus of the thalamus,Thalamus,47254
646,709,VP,Ventral posterior complex of the thalamus,Thalamus,153661
647,718,VPL,Ventral posterolateral nucleus of the thalamus,Thalamus,40066
648,725,VPLpc,"Ventral posterolateral nucleus of the thalamus, parvicellular part",Thalamus,2273
649,733,VPM,Ventral posteromedial nucleus of the thalamus,Thalamus,102689
650,741,VPMpc,"Ventral posteromedial nucleus of the thalamus, parvicellular part",Thalamus,8633
651,563807435,PoT,Posterior triangular thalamic nucleus,Thalamus,0
652,406,SPF,Subparafascicular nucleus,Thalamus,21897
653,414,SPFm,"Subparafascicular nucleus, magnocellular part",Thalamus,5070
654,422,SPFp,"Subparafascicular nucleus, parvicellular part",Thalamus,16827
655,609,SPA,Subparafascicular area,Thalamus,3375
656,1044,PP,Peripeduncular nucleus,Thalamus,2799
657,1008,GENd,"Geniculate group, dorsal thalamus",Thalamus,76390
658,475,MG,Medial geniculate complex,Thalamus,30179
659,1072,MGd,"Medial geniculate complex, dorsal part",Thalamus,0
660,1079,MGv,"Medial geniculate complex, ventral part",Thalamus,0
661,1088,MGm,"Medial geniculate complex, medial part",Thalamus,0
662,170,LGd,Dorsal part of the lateral geniculate complex,Thalamus,46211
663,496345664,LGd-sh,"Dorsal part of the lateral geniculate complex, shell",Thalamus,0
664,496345668,LGd-co,"Dorsal part of the lateral geniculate complex, core",Thalamus,0
665,496345672,LGd-ip,"Dorsal part of the lateral geniculate complex, ipsilateral zone",Thalamus,0
666,856,DORpm,"Thalamus, polymodal association cortex related",Thalamus,697370
667,138,LAT,Lateral group of the dorsal thalamus,Thalamus,153985
668,218,LP,Lateral posterior nucleus of the thalamus,Thalamus,69350
669,1020,PO,Posterior complex of the thalamus,Thalamus,75867
670,1029,POL,Posterior limiting nucleus of the thalamus,Thalamus,6759
671,325,SGN,Suprageniculate nucleus,Thalamus,2009
672,560581551,Eth,Ethmoid nucleus of the thalamus,Thalamus,0
673,560581555,REth,Retroethmoid nucleus,Thalamus,0
674,239,ATN,Anterior group of the dorsal thalamus,Thalamus,134467
675,255,AV,Anteroventral nucleus of thalamus,Thalamus,26109
676,127,AM,Anteromedial nucleus,Thalamus,21509
677,1096,AMd,"Anteromedial nucleus, dorsal part",Thalamus,0
678,1104,AMv,"Anteromedial nucleus, ventral part",Thalamus,0
679,64,AD,Anterodorsal nucleus,Thalamus,10074
680,1120,IAM,Interanteromedial nucleus of the thalamus,Thalamus,2981
681,1113,IAD,Interanterodorsal nucleus of the thalamus,Thalamus,5646
682,155,LD,Lateral dorsal nucleus of thalamus,Thalamus,68148
683,444,MED,Medial group of the dorsal thalamus,Thalamus,108330
684,59,IMD,Intermediodorsal nucleus of the thalamus,Thalamus,9498
685,362,MD,Mediodorsal nucleus of thalamus,Thalamus,86351
686,617,MDc,"Mediodorsal nucleus of the thalamus, central part",Thalamus,0
687,626,MDl,"Mediodorsal nucleus of the thalamus, lateral part",Thalamus,0
688,636,MDm,"Mediodorsal nucleus of the thalamus, medial part",Thalamus,0
689,366,SMT,Submedial nucleus of the thalamus,Thalamus,11317
690,1077,PR,Perireunensis nucleus,Thalamus,1164
691,571,MTN,Midline group of the dorsal thalamus,Thalamus,67336
692,149,PVT,Paraventricular nucleus of the thalamus,Thalamus,25631
693,15,PT,Parataenial nucleus,Thalamus,17129
694,181,RE,Nucleus of reuniens,Thalamus,24576
695,560581559,Xi,Xiphoid thalamic nucleus,Thalamus,0
696,51,ILM,Intralaminar nuclei of the dorsal thalamus,Thalamus,74030
697,189,RH,Rhomboid nucleus,Thalamus,4099
698,599,CM,Central medial nucleus of the thalamus,Thalamus,10754
699,907,PCN,Paracentral nucleus,Thalamus,16836
700,575,CL,Central lateral nucleus of the thalamus,Thalamus,15427
701,930,PF,Parafascicular nucleus,Thalamus,26914
702,560581563,PIL,Posterior intralaminar thalamic nucleus,Thalamus,0
703,262,RT,Reticular nucleus of the thalamus,Thalamus,87419
704,1014,GENv,"Geniculate group, ventral thalamus",Thalamus,32133
705,27,IGL,Intergeniculate leaflet of the lateral geniculate complex,Thalamus,4556
706,563807439,IntG,Intermediate geniculate nucleus,Thalamus,0
707,178,LGv,Ventral part of the lateral geniculate complex,Thalamus,25851
708,300,LGvl,"Ventral part of the lateral geniculate complex, lateral zone",Thalamus,0
709,316,LGvm,"Ventral part of the lateral geniculate complex, medial zone",Thalamus,0
710,321,SubG,Subgeniculate nucleus,Thalamus,1726
711,958,EPI,Epithalamus,Thalamus,39670
712,483,MH,Medial habenula,Thalamus,19039
713,186,LH,Lateral habenula,Thalamus,20631
714,953,PIN,Pineal body,Thalamus,0
715,1097,HY,Hypothalamus,Hypothalamus,1063558
716,157,PVZ,Periventricular zone,Hypothalamus,42996
717,390,SO,Supraoptic nucleus,Hypothalamus,3713
718,332,ASO,Accessory supraoptic group,Hypothalamus,100
719,432,NC,Nucleus circularis,Hypothalamus,0
720,38,PVH,Paraventricular hypothalamic nucleus,Hypothalamus,15889
721,71,PVHm,"Paraventricular hypothalamic nucleus, magnocellular division",Hypothalamus,0
722,47,PVHam,"Paraventricular hypothalamic nucleus, magnocellular division, anterior magnocellular part",Hypothalamus,0
723,79,PVHmm,"Paraventricular hypothalamic nucleus, magnocellular division, medial magnocellular part",Hypothalamus,0
724,103,PVHpm,"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part",Hypothalamus,0
725,652,PVHpml,"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part, lateral zone",Hypothalamus,0
726,660,PVHpmm,"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part, medial zone",Hypothalamus,0
727,94,PVHp,"Paraventricular hypothalamic nucleus, parvicellular division",Hypothalamus,0
728,55,PVHap,"Paraventricular hypothalamic nucleus, parvicellular division, anterior parvicellular part",Hypothalamus,0
729,87,PVHmpd,"Paraventricular hypothalamic nucleus, parvicellular division, medial parvicellular part, dorsal zone",Hypothalamus,0
730,110,PVHpv,"Paraventricular hypothalamic nucleus, parvicellular division, periventricular part",Hypothalamus,0
731,30,PVa,"Periventricular hypothalamic nucleus, anterior part",Hypothalamus,816
732,118,PVi,"Periventricular hypothalamic nucleus, intermediate part",Hypothalamus,6785
733,223,ARH,Arcuate hypothalamic nucleus,Hypothalamus,15693
734,141,PVR,Periventricular region,Hypothalamus,141403
735,72,ADP,Anterodorsal preoptic nucleus,Hypothalamus,2188
736,80,AHA,Anterior hypothalamic area,Hypothalamus,0
737,263,AVP,Anteroventral preoptic nucleus,Hypothalamus,4181
738,272,AVPV,Anteroventral periventricular nucleus,Hypothalamus,4375
739,830,DMH,Dorsomedial nucleus of the hypothalamus,Hypothalamus,31008
740,668,DMHa,"Dorsomedial nucleus of the hypothalamus, anterior part",Hypothalamus,0
741,676,DMHp,"Dorsomedial nucleus of the hypothalamus, posterior part",Hypothalamus,0
742,684,DMHv,"Dorsomedial nucleus of the hypothalamus, ventral part",Hypothalamus,0
743,452,MEPO,Median preoptic nucleus,Hypothalamus,10218
744,523,MPO,Medial preoptic area,Hypothalamus,53336
745,763,OV,Vascular organ of the lamina terminalis,Hypothalamus,755
746,914,PD,Posterodorsal preoptic nucleus,Hypothalamus,188
747,1109,PS,Parastrial nucleus,Hypothalamus,1720
748,1124,PSCH,Suprachiasmatic preoptic nucleus,Hypothalamus,0
749,126,PVp,"Periventricular hypothalamic nucleus, posterior part",Hypothalamus,8772
750,133,PVpo,"Periventricular hypothalamic nucleus, preoptic part",Hypothalamus,5380
751,347,SBPV,Subparaventricular zone,Hypothalamus,9556
752,286,SCH,Suprachiasmatic nucleus,Hypothalamus,6273
753,338,SFO,Subfornical organ,Hypothalamus,1485
754,576073699,VMPO,Ventromedial preoptic nucleus,Hypothalamus,0
755,689,VLPO,Ventrolateral preoptic nucleus,Hypothalamus,1968
756,467,MEZ,Hypothalamic medial zone,Hypothalamus,207709
757,88,AHN,Anterior hypothalamic nucleus,Hypothalamus,49955
758,700,AHNa,"Anterior hypothalamic nucleus, anterior part",Hypothalamus,0
759,708,AHNc,"Anterior hypothalamic nucleus, central part",Hypothalamus,0
760,716,AHNd,"Anterior hypothalamic nucleus, dorsal part",Hypothalamus,0
761,724,AHNp,"Anterior hypothalamic nucleus, posterior part",Hypothalamus,0
762,331,MBO,Mammillary body,Hypothalamus,53518
763,210,LM,Lateral mammillary nucleus,Hypothalamus,2062
764,491,MM,Medial mammillary nucleus,Hypothalamus,36227
765,732,Mmme,"Medial mammillary nucleus, median part",Hypothalamus,0
766,525,SUM,Supramammillary nucleus,Hypothalamus,12409
767,1110,SUMl,"Supramammillary nucleus, lateral part",Hypothalamus,0
768,1118,SUMm,"Supramammillary nucleus, medial part",Hypothalamus,0
769,557,TM,Tuberomammillary nucleus,Hypothalamus,2820
770,1126,TMd,"Tuberomammillary nucleus, dorsal part",Hypothalamus,936
771,1,TMv,"Tuberomammillary nucleus, ventral part",Hypothalamus,1884
772,515,MPN,Medial preoptic nucleus,Hypothalamus,13213
773,740,MPNc,"Medial preoptic nucleus, central part",Hypothalamus,0
774,748,MPNl,"Medial preoptic nucleus, lateral part",Hypothalamus,0
